   States  
Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube Dual,Vol,"[0.0035     0.0035     0.00351548 0.00351548 0.00391124 0.00431386
 0.00431386 0.00431386 0.00539386 0.00647386 0.00647386]"
S.C. Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Ca,"[2000, 1973.87, 1961.43, 1922.48, 1854.96, 1747.45, 1595.08, 1407.17, 1205.73, 1013.78, 845.446]"
CE,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube Dual,Ca,"[2000.         2000.         1990.790796   1990.02259739 1779.50405369
 1592.25066214 1566.60876658 1542.56882726 1205.56353791  969.97821446
  933.08759698]"
S.C. Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cb,"[0, 35.9011, 47.1236, 93.3098, 172.562, 298.046, 475.361, 693.666, 927.46, 1150.15, 1345.45]"
CE,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube Dual,Cb,"[   0.            0.           12.81158374   12.04338513  305.21793232
  535.55894242  509.91704686  485.87710754  961.12767366 1266.7931177
 1229.90250022]"
S.C. Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cc,"[0, 1.31647, 4.29376, 9.18804, 18.0017, 32.3111, 52.8071, 78.2326, 105.576, 131.669, 154.554]"
CE,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube Dual,Cc,"[  0.           0.           0.40088891   1.16908751  10.21039486
  30.42602575  56.06792131  80.10786063  92.21080779 111.29582424
 148.18644172]"
S.C. Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,T,"[324.35, 324.193, 324.35, 324.35, 324.35, 324.35, 324.35, 324.35, 324.35, 324.35, 324.35]"
CE,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube Dual,T,"[325.         325.         324.91879212 324.97219396 323.10902444
 322.47483755 324.25495426 325.8226288  322.56130338 321.2593962
 323.843443  ]"
S.C. Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj,"[325, 324.985, 324.987, 324.987, 324.986, 324.985, 324.983, 324.981, 324.978, 324.974, 324.97]"
CE,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube Dual,Tj,"[325.         325.         324.99872153 324.99928814 324.96512194
 324.93950647 324.97273573 325.01328541 324.93573938 324.85552165
 324.93145865]"
S.C. Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,"[325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325]"
CE,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube Dual,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
S.C. Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Parameters   
Opt,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
CE,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube Dual,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.65484000e-05
 3.38695056e-05 4.35926284e-05 3.06184997e-05 3.14951539e-05
 3.10629405e-05 3.01991503e-05 3.06986964e-05]"
S.S Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
CE,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube Dual,Delta H,"[-323.05       -323.05       -323.05       -323.05       -324.09246319
 -324.96104553 -298.26260036 -275.93964832 -278.38324916 -282.01234178
 -275.560557  ]"
S.S Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Inputs   
Opt,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
CE,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube Dual,V_in,"[2.50000000e-06 0.00000000e+00 1.29022832e-07 0.00000000e+00
 3.29796420e-06 3.35518455e-06 0.00000000e+00 0.00000000e+00
 9.00000000e-06 0.00000000e+00]"
S.S Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
CE,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube Dual,Tj_in,"[280.         280.03244591 298.66135536 280.08211041 314.36793377
 314.9999939  280.06954152 280.07718763 280.07266791   0.        ]"
S.S Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   States  
Opt,Vol,"[0.0035, 0.00354397, 0.00356103, 0.00362381, 0.0037374, 0.00393311, 0.00424786, 0.00471253, 0.00533818, 0.00611112, 0.007]"
CE,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube Dual,Vol,"[0.0035     0.0035     0.00351548 0.00351548 0.00390931 0.00424197
 0.00532197 0.00532197 0.00640197 0.00640197 0.00640197]"
S.C. Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Ca,"[2000, 1973.87, 1961.43, 1922.48, 1854.96, 1747.45, 1595.08, 1407.17, 1205.73, 1013.78, 845.446]"
CE,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube Dual,Ca,"[2000.         2000.         1990.790796   1990.02259739 1780.41844633
 1620.39066436 1261.66167421 1224.78951906  983.84677149  946.91399223
  912.37880847]"
S.C. Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cb,"[0, 35.9011, 47.1236, 93.3098, 172.562, 298.046, 475.361, 693.666, 927.46, 1150.15, 1345.45]"
CE,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube Dual,Cb,"[   0.            0.           12.81158374   12.04338513  303.93006451
  494.94903752  973.40720375  936.5350486  1250.31267753 1213.37989827
 1178.84471451]"
S.C. Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cc,"[0, 1.31647, 4.29376, 9.18804, 18.0017, 32.3111, 52.8071, 78.2326, 105.576, 131.669, 154.554]"
CE,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube Dual,Cc,"[  0.           0.           0.40088891   1.16908751  10.1769064
  29.78598638  53.64011398  90.51226912 109.56686609 146.49964535
 181.03482912]"
S.C. Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,T,"[324.35, 324.193, 324.35, 324.35, 324.35, 324.35, 324.35, 324.35, 324.35, 324.35, 324.35]"
CE,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube Dual,T,"[325.         325.         324.91879212 324.97219396 323.11755424
 322.76758327 320.32657735 322.96477607 321.52127669 324.08960694
 326.32934515]"
S.C. Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj,"[325, 324.985, 324.987, 324.987, 324.986, 324.985, 324.983, 324.981, 324.978, 324.974, 324.97]"
CE,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube Dual,Tj,"[325.         325.         324.99872153 324.99928814 324.96529763
 324.94671166 324.86213572 324.91630205 324.86860412 324.94271047
 325.038036  ]"
S.C. Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,"[325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325]"
CE,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube Dual,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
S.C. Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Parameters   
Opt,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
CE,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube Dual,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.65484000e-05
 3.56112609e-05 3.69755853e-05 2.50401861e-05 2.89416305e-05
 3.03765117e-05 3.10891700e-05 3.07756676e-05]"
S.S Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
CE,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube Dual,Delta H,"[-323.05       -323.05       -323.05       -323.05       -322.44527528
 -318.74419666 -336.49620697 -316.85074938 -285.16733841 -274.91320097
 -279.39448394]"
S.S Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Inputs   
Opt,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
CE,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube Dual,V_in,"[2.50000000e-06 0.00000000e+00 1.29022832e-07 0.00000000e+00
 3.28192962e-06 2.77213710e-06 9.00000000e-06 0.00000000e+00
 9.00000000e-06 0.00000000e+00]"
S.S Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
CE,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tube Dual,Tj_in,"[280.         280.03244591 298.66135536 280.08211041 314.999999
 314.9999896  280.07694215 280.04216171 280.05828332   0.        ]"
S.S Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
