   States   
CE,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Parameters   
Opt,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.51297559e-05
 3.04397124e-05 2.98174583e-05 3.07213614e-05 3.09076806e-05
 3.09697691e-05 3.10012880e-05 3.10193185e-05]"
CE,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 2.42893014e-05
 3.41021871e-05 2.92144011e-05 2.83393286e-05 2.89594606e-05
 2.98392705e-05 3.03183393e-05 3.07001823e-05]"
Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Delta H,"[-323.05       -323.05       -323.05       -322.06726155 -289.01935323
 -259.05919216 -266.70683167 -274.37394647 -275.78781075 -275.80171121
 -275.60211866]"
CE,Delta H,"[-323.05       -323.05       -323.05       -339.30432078 -209.01644197
 -266.92121015 -285.41984136 -285.97416404 -281.58392144 -278.57574223
 -276.19022186]"
Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Inputs   
Opt,V_in,"[2.50000000e-06 3.96254080e-07 1.08766618e-07 7.76020072e-07
 3.10213905e-06 2.03563655e-06 2.55904409e-06 4.63422043e-06
 5.39022634e-06 0.00000000e+00]"
CE,V_in,"[2.50000000e-06 1.68653806e-06 1.47202688e-06 1.66866238e-06
 2.31449432e-06 3.66689578e-06 4.59475677e-06 5.24177530e-06
 5.72974015e-06 0.00000000e+00]"
Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,"[280.         280.09759504 280.15749554 280.20465645 280.22164772
 280.26002998 311.72471801 312.41422968 312.49633511   0.        ]"
CE,Tj_in,"[280.         280.00000167 280.0513803  280.11244516 280.17183517
 280.21941479 280.23471513 280.27477305 311.72472477   0.        ]"
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   States   
Opt,Vol,"[0.0035     0.00354755 0.0035606  0.00365372 0.00402598 0.00427026
 0.00457734 0.00513345 0.00650036 0.00726911 0.        ]"
CE,Vol,"[0.0035     0.00370238 0.00387903 0.0040705  0.00429836 0.00474435
 0.00526942 0.00586794 0.00652777 0.00720786 0.00793231]"
Dual,Vol,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Ca,"[2000.         1971.97990939 1962.11892176 1907.18407223 1717.48043663
 1597.40980645 1463.98587681 1274.99524225  942.19633451  808.48661717
    0.        ]"
CE,Ca,"[2000.         1885.87001098 1787.77438982 1686.14643613 1574.7544097
 1399.87347631 1228.92607614 1069.7772125   927.31481603  806.20561532
  700.56168193]"
Dual,Ca,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cb,"[   0.           38.99867392   47.22036729  117.55140727  370.71420614
  499.29637011  640.80673562  865.98052483 1250.03717611 1401.03884188
    0.        ]"
CE,Cb,"[   0.          159.1865311   276.33473467  386.91845018  503.43840394
  711.27477068  907.87592167 1087.46753503 1246.46117377 1378.31029588
 1494.40706667]"
Dual,Cb,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Cc,"[  0.           1.2125848    3.84050003   8.66899376  21.22605556
  41.83556809  65.28577967  88.61064471 134.66732885 154.49249295
   0.        ]"
CE,Cc,"[  0.           4.80338098  16.80147224  33.54475825  53.77199261
  75.56600594  99.49398565 123.14665849 145.02664088 164.95251246
 181.90016417]"
Dual,Cc,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,T,"[325.         324.76597417 324.92025812 324.72068236 323.60334265
 324.31034154 325.12387367 325.02744543 324.98934126 324.98883644
   0.        ]"
CE,T,"[325.         324.03847305 324.09986434 324.6701283  325.3636664
 325.16584395 325.0664824  325.01759952 324.98886617 325.04097078
 325.00886221]"
Dual,T,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj,"[325.         325.63485474 326.32177402 327.17161176 331.41996669
 335.62932925 335.6605318  334.05776928 331.40338193 330.1546492
   0.        ]"
CE,Tj,"[325.         327.62977753 331.91393453 334.1330902  333.0500584
 331.05356697 329.83526774 328.98074433 328.30775044 327.58247251
 326.90302649]"
Dual,Tj,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325.   0.]
CE,Tj_in,[325. 325. 325. 325. 325. 325. 325. 325. 325. 325. 325.]
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Parameters   
Opt,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 3.51297559e-05
 3.04397124e-05 2.98174583e-05 3.07213614e-05 3.09076806e-05
 3.09697691e-05 3.10012880e-05 3.10193185e-05]"
CE,k0,"[3.65484000e-05 3.65484000e-05 3.65484000e-05 2.42468009e-05
 2.53703564e-05 2.96271807e-05 2.90715956e-05 2.96975788e-05
 3.03241579e-05 3.10983409e-05 3.08811226e-05]"
Dual,k0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Delta H,"[-323.05       -323.05       -323.05       -322.06726155 -289.01935323
 -259.05919216 -266.70683167 -274.37394647 -275.78781075 -275.80171121
 -275.60211866]"
CE,Delta H,"[-323.05       -323.05       -323.05       -324.70791542 -247.92691168
 -261.5139227  -279.69319938 -279.51728821 -278.00453521 -272.25004238
 -275.00193998]"
Dual,Delta H,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   Inputs   
Opt,V_in,"[2.50000000e-06 3.96254080e-07 1.08766618e-07 7.76020072e-07
 3.10213905e-06 2.03563655e-06 2.55904409e-06 4.63422043e-06
 5.39022634e-06 0.00000000e+00]"
CE,V_in,"[2.50000000e-06 1.68653806e-06 1.47202688e-06 1.59558807e-06
 1.89888548e-06 3.71654596e-06 4.37557609e-06 4.98765873e-06
 5.49863097e-06 0.00000000e+00]"
Dual,V_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Opt,Tj_in,"[280.         280.09759504 280.15749554 280.20465645 280.22164772
 280.26002998 311.72471801 312.41422968 312.49633511   0.        ]"
CE,Tj_in,"[280.         280.00000167 280.0513803  280.11590508 280.16770558
 280.21944924 280.234658   280.26907799 311.72472477   0.        ]"
Dual,Tj_in,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
